285849008,Difficulty controlling anger,short tempered,,C0563715,
47933007,Foot pain,Pain in bottom of feet,C1882272 C0016504 C2598155 C0030193,C2016948 C0016512,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
26544005,Muscle weakness,mussel weakness,C3714552,C0151786 C1834451 C0030552,
228158008,Walking disability,could not walk,,C0311394,
82991003,Generalised aches and pains,Aches and pains,C0234238 C0030193,C0281856,
22325002,Abnormal gait,walk a little funny,,C0575081 C0231683,
161882006,Stiff neck,stiff neck,C0151315 C0427043,C0151315,C0151315 
24199005,Feeling agitated,agitated,C0085631,C0085631,C0085631 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
10601006,Pain in lower limb,sore legs,C1140621 C0234233,C0023222 C0839480,
271807003,Rash,Rashes,C0015230,C0015230,C0015230 
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
278040002,Loss of hair,hair losss,C0018494,C0002170,
125667009,Contusion,bruising,C2136686 C0558134 C0009938,C0009938,C0009938 
80449002,Muscle fatigue,muscle weariness in legs,C1140621 C0015672,C0015672 C1995013 C2024893,C0015672 
309538000,Numbness of foot,numbing of my feet,C0016504,C0239649,
249915009,Hand joint stiff,stiffness in hands,C0018563 C0427008,C0427036,
271681002,Stomach ache,stomach pain,C1963242 C0221512,C0221512 C0235309,C0221512 
73211009,Diabetes mellitus,diabetic,C0241863,C1313937 C0011849,
235856003,Liver disease,liver damage,C0151763,C0023895 C0455417 C2186532,
428061005,Malignant neoplasm of brain,brain cancer,C0153633,C0346671 C0346910 C0153641 C0153633 C0346956 C0864915 C2350059 C0153340 C1322284 C0750979 C0279530 C0496836 C0153364 C1306650 C0006142 C0684892 C0751255,C0153633 
77461011000036109,alpha tocopherol,Vitamin E,C0042866 C0373745 C0003968 C0919758 C1142098 C0005575 C0042839 C3537249 C0014695 C2936884 C0042879 C0042874 C0042889 C3541380 C2825076 C0201898 C0016410 C0008405 C0035527 C0042890,C0969677,
102498003,Agony,agony,C0521992,C0521992,C0521992 
45352006,Spasm,spasms,C0037763,C0026821 C0037763,C0037763 
161891005,Backache,pain in back,C0030193,C0004604,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
79890006,Loss of appetite,lack of appetite,C1971624 C0003123,C1971624 C0426579 C0003123,C1971624 C0003123 
13791008,Asthenia,Extreme fatigue,C0015672,C0004093,
29857009,Chest pain,chest pain,C2926613 C0008031,C2926613 C0008031,C2926613 C0008031 
309774006,Weakness of limb,Weak legs,C1140621,C0587246 C1836296,
161891005,Backache,constant back pain,C0004604 C1720529 C0677061 C1963071,C0004604,C0004604 
68962001,Myalgia,Muscle pain,C0231528 C1963177,C0231528,C0231528 
386807006,Memory impairment,memory problems,C0233794,C1636063 C1963167 C0233794,C0233794 
404640003,Dizziness,dizziness,C1963093 C0012833 C0042571,C1963093 C0012833 C0042571 C4032495,C1963093 C0012833 C0042571 
76948002,Severe pain,Pain is so intense,C1882272 C2598155 C0030193,C0278140,
4031011000036106,Crestor,Crestor,C1098080,C1098080,C1098080 
84229001,Fatigue,fatigue,C0015672 C2024893,C0015672 C4050243,C0015672 
84229001,Fatigue,fatigue,C0015672 C2024893,C0015672 C4050243,C0015672 
162076009,Excessive upper gastrointestinal gas,gas,C0596601,C0426623 C0426624,
55145008,Stabbing pain,stabbing pain above a knee,C0278145 C0022742,C0278145,C0278145 
76948002,Severe pain,Extreme Right Shoulder Pain,C0037011,C0278140,
22253000,Pain,It hurts,,C1882272 C2598155 C0030193,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
8357008,Reduced libido,loss of sexual desire,C0023618 C0424400,C0011124,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
80313002,Palpitations,palpatations,C0030247,C0030252 C3160712,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
35489007,Depression,depression,C0812393 C0520887 C0429108 C0035143 C0344315 C0011581 C1579931 C0011570 C0429068 C1999266 C4049644,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C2121458 C4049644 C1999266,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C1999266 C4049644 
56925008,Sexual dysfunction,sexual dysfunction,C0852568 C1112443 C0033953 C0278097 C0549622 C3714744 C0356774,C0852568 C0549622 C0943843,C0852568 C0549622 
309086004,Paraesthesia of hand,Tingeling in fingers,C0016129 C0947620 C0947619,C0239836,
248255005,Cannot sleep at all,Inability to Sleep,C0037313 C0723362 C0013144,C0037313 C0424522 C0013144,C0037313 C0013144 
161891005,Backache,Pain in back,C1882272 C2598155 C0030193,C0004604,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
3904011000036106,Zocor,Zocor,C0678181,C0678181,C0678181 
22298006,Myocardial infarction,heart attack,C0027051,C2926063 C0155626 C3845502 C0455406 C0428953 C3810814 C0948369 C0027051 C0155668,C0027051 
419723007,Mentally dull,not as smart as I use to be,,C1621860,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
62315008,Diarrhoea,diarrhea,C1963091 C0011991,C0474498 C0011991,C0011991 
90560007,Gout,gout,C0018099,C0018099,C0018099 
76948002,Severe pain,severe pain muscles,C0231528 C1306232,C0278140,
309774006,Weakness of limb,Weak & wobbley knees,C0022742,C0587246 C1836296,
73589001,Intervertebral disc prolapse,pain from the herniated discs,C0030193,C0223232 C0442106 C0223262 C0021815 C0206078 C0223127 C0223157 C0223277 C0033377 C1261195 C0223142 C0223503 C0223548 C0223322 C1280211 C4039212 C0223217 C0223187 C0223247 C0223518 C0223533 C0223307 C0012624 C0408654 C0223292 C0178850 C0223172,
449917004,Cramp in lower limb,spasms in leg muscles,C0037763 C0224456,C3266180 C3266179,
22298006,Myocardial infarction,heart attacks,C0027051,C2926063 C0155626 C3845502 C0455406 C0428953 C3810814 C0948369 C0027051 C0155668,C0027051 
15336001,Cold extremities,Cold Extremities,C0041912 C0009443 C0278454 C0719425 C0015385 C0010412 C0234192,C0277925,
289195008,Slurred speech,slurred speech,C0234518,C0234518,C0234518 
13791008,Asthenia,Weakness,C3714552,C0004093,
48500005,Delusional disorder,paranoid,C1456784,C0520677 C0011251 C0236675,
33308003,Disorder of back,bad back,,C0012634,
288231001,Myalgia/myositis - lower leg,soreness in calf muscles,C0448482 C1269903 C0234233,C0231528 C0230446 C1140621 C0027121,
14760008,Constipation,constipation,C0009806 C1963087,C0949135 C0009806 C1963087,C0009806 C1963087 
56731001,Hypertonia,Muscle tightness,C0877322,C0026826,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
309249007,Calf muscle weakness,loss of muscle strenth 	 mainly calves,,C0151786 C0030552 C1834451 C0586738,
26889001,Myositis,muscle inflammation,C0027121,C0027121,C0027121 
271587009,Stiffness,stiffness,C0427008,C0427008,C0427008 
420038007,Feeling unhappy,sadness,C3536794,C1688635,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
3877011000036101,Lipitor,lipitor,C0593906,C0593906,C0593906 
35489007,Depression,depression,C0812393 C0520887 C0429108 C0035143 C0344315 C0011581 C1579931 C0011570 C0429068 C1999266 C4049644,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C2121458 C4049644 C1999266,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C1999266 C4049644 
55300003,Muscle cramp,cramps,C0026821,C0026821,C0026821 
37714011000036108,zinc,Zinc,C0373748 C3541396 C0043481,C0043481,C0043481 
449614009,Swelling of lower limb,Legs feel swollen,C1140621 C0423601,C0158369 C4047558 C4047557 C0581394 C0745977,
285395009,Strain of calf muscle,Calf muscle strains,C0563284 C1305418 C0080194 C0347721 C0230445,C0563284,C0563284 
166848004,Serum triglycerides raised,high triglycerides,C0020557,C0542495 C0428478,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
165247006,Unable to climb stairs,walking up the stairs was intolerable,C2346415 C2368355,C0429981 C0560077,
55300003,Muscle Cramp,mussel spasms,C0037763,C0026821,
65124004,Swelling,SWELLING,C0038999,C0038999,C0038999 
373932008,Feels hot,feel hot,C0424749,C2939147 C0424749,C0424749 
22253000,Pain,aches,C0234238,C1882272 C2598155 C0030193,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
26544005,Muscle weakness,muscle weakness,C1168241 C0240479 C0587246 C0151786 C0239831 C0030552 C0586738 C2673994 C1834451 C0150841,C0151786 C1834451 C0030552,C0151786 C0030552 C1834451 
404640003,Dizziness,dizzyness,C0012833,C1963093 C0012833 C0042571 C4032495,C0012833 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
90708001,Kidney disease,kidney problems,C0812426,C0022658,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
307077003,Feeling hopeless,hopelessness,C0150041,C0150041,C0150041 
415692008,Bunion,bunion,,,
309538000,Numbness of foot,numb toes,C0040357,C0239649,
277521002,Loss of motivation,lack of motivation,C0456814,C0456814,C0456814 
29857009,Chest pain,chest pain,C2926613 C0008031,C2926613 C0008031,C2926613 C0008031 
166717003,Serum creatinine raised,elevated Creatinine,C0201975 C0302272 C0856882 C1561535,C0700225,
57676002,Arthralgia,joints aching,C0234238,C0003862,
309539008,Numbness of toe,Numbness in left toe,C0020580 C0028643 C0040357,C0520559 C0587056,
10601006,Pain in lower limb,leg pain,C0023222 C0839480,C0023222 C0839480,C0023222 C0839480 
62315008,Diarrhoea,diarrhea,C1963091 C0011991,C0474498 C0011991,C0011991 
8943002,Weight gain,weight gain,C2911647 C0231246 C0043094,C2911647 C0043094,C2911647 C0043094 
62315008,Diarrhoea,diahrrea,,C0474498 C0011991,
28551000168108,Voltaren,Voltaren,C0699958 C0592264,C0699958 C0592264,C0699958 C0592264 
13791008,Asthenia,weakness,C3714552,C0004093,
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
62507009,Pins and needles,tingling in the soles of my feet,C2242996 C0016504 C0230463,C0423572,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
18963009,Mood swings,mood swings,C0085633,C0085633,C0085633 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
224960004,Tired,drained and tired,C0557875,C0557875,C0557875 
68962001,Myalgia,very bad pain in my muscles,C3840984 C0030193,C0231528,
11654001,Achilles tendonitis,Achilles peritendonitis,C0001074,C0149846 C0001074 C0263933,C0001074 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
84229001,Fatigue,fatique,,C0015672 C4050243,
267032009,Tired all the time,Tired most of the time,C0557875,C0557875,C0557875 
3384011000036100,Arthrotec,arthrotec,C0731335 C0731334 C0210355,C0210355,C0210355 
162076009,Excessive upper gastrointestinal gas,gas,C0596601,C0426623 C0426624,
422400008,Vomiting,vomiting,C1963281 C0042963,C1963281 C0042963,C1963281 C0042963 
271681002,Stomach ache,stomach pain,C1963242 C0221512,C0221512 C0235309,C0221512 
84229001,Fatigue,fatigued,C0015672 C2024893,C0015672 C4050243,C0015672 
278040002,Loss of hair,Hair thinning,C0002170,C0002170,C0002170 
84229001,Fatigue,Extreme tiredness,C0015672 C0332575,C0015672 C4050243,C0015672 
